Agent_ID,Recency,Frequency,Avg_Delivery_Time,R_score,F_score,M_score,RFM_Score,Segment
AGRRES010DEL01,47,14,24.5,2,2,4,224,Slow Performer
AGRRES010DEL02,47,15,28.8,2,2,1,221,Average
AGRRES010DEL03,47,13,27.615384615384617,2,1,1,211,Average
AGRRES01DEL01,47,12,26.833333333333332,2,1,2,212,Average
AGRRES01DEL02,47,14,24.428571428571427,2,2,4,224,Slow Performer
AGRRES01DEL03,47,14,23.928571428571427,2,2,4,224,Slow Performer
AGRRES02DEL01,47,11,30.818181818181817,2,1,1,211,Average
AGRRES02DEL02,47,10,26.7,2,1,2,212,Average
AGRRES02DEL03,48,8,25.5,1,1,3,113,Average
AGRRES03DEL01,47,13,28.76923076923077,2,1,1,211,Average
AGRRES03DEL02,47,12,21.25,2,1,4,214,Slow Performer
AGRRES03DEL03,47,13,24.153846153846153,2,1,4,214,Slow Performer
AGRRES04DEL01,47,12,26.333333333333332,2,1,2,212,Average
AGRRES04DEL02,47,12,28.916666666666668,2,1,1,211,Average
AGRRES04DEL03,48,11,27.09090909090909,1,1,2,112,Average
AGRRES05DEL01,47,9,24.555555555555557,2,1,4,214,Slow Performer
AGRRES05DEL02,47,14,27.357142857142858,2,2,2,222,Average
AGRRES05DEL03,47,15,24.6,2,2,4,224,Slow Performer
AGRRES06DEL01,47,14,25.857142857142858,2,2,3,223,Average
AGRRES06DEL02,47,12,24.333333333333332,2,1,4,214,Slow Performer
AGRRES06DEL03,47,10,24.9,2,1,4,214,Slow Performer
AGRRES07DEL01,47,11,30.181818181818183,2,1,1,211,Average
AGRRES07DEL02,47,13,25.615384615384617,2,1,3,213,Average
AGRRES07DEL03,47,15,28.266666666666666,2,2,1,221,Average
AGRRES08DEL01,47,11,30.272727272727273,2,1,1,211,Average
AGRRES08DEL02,47,15,29.933333333333334,2,2,1,221,Average
AGRRES08DEL03,47,16,23.4375,2,2,4,224,Slow Performer
AGRRES09DEL01,47,13,27.846153846153847,2,1,1,211,Average
AGRRES09DEL02,48,15,23.8,1,2,4,124,Slow Performer
AGRRES09DEL03,48,10,29.0,1,1,1,111,Average
AGRRES11DEL01,47,15,26.266666666666666,2,2,3,223,Average
AGRRES11DEL02,47,8,25.5,2,1,3,213,Average
AGRRES11DEL03,47,13,25.692307692307693,2,1,3,213,Average
AGRRES12DEL01,47,12,23.333333333333332,2,1,4,214,Slow Performer
AGRRES12DEL02,47,15,27.933333333333334,2,2,1,221,Average
AGRRES12DEL03,47,16,26.6875,2,2,2,222,Average
AGRRES13DEL01,47,14,28.714285714285715,2,2,1,221,Average
AGRRES13DEL02,47,14,29.5,2,2,1,221,Average
AGRRES13DEL03,47,13,28.384615384615383,2,1,1,211,Average
AGRRES14DEL01,47,12,28.25,2,1,1,211,Average
AGRRES14DEL02,47,13,27.53846153846154,2,1,1,211,Average
AGRRES14DEL03,47,13,27.46153846153846,2,1,2,212,Average
AGRRES15DEL01,47,13,25.46153846153846,2,1,3,213,Average
